# --- Conda/conda-forge installable packages ---
numpy
scipy
pandas
matplotlib
scikit-learn
librosa

# --- Pip-only packages (install with pip after conda install) ---
# packages in environment at E:\anaconda3\envs\mals2t:
#
# Name                    Version                   Build  Channel
librosa                   0.11.0             pyhd8ed1ab_0    conda-forge
libsndfile                1.2.2                h81429f1_1    conda-forge
libsodium                 1.0.20               hc70643c_0    conda-forge
libsqlite                 3.50.1               h67fdade_0    conda-forge
libtiff                   4.7.0                h05922d8_5    conda-forge
libtorch                  2.5.1           cpu_mkl_hf54a72f_117    conda-forge
libuv                     1.51.0               h2466b09_0    conda-forge
libvorbis                 1.3.7                h0e60522_0    conda-forge
libwebp-base              1.5.0                h3b0e114_0    conda-forge
libwinpthread             12.0.0.r4.gg4f2fc60ca      h57928b3_9    conda-forge
libxcb                    1.17.0               h0e4246c_0    conda-forge
libxml2                   2.13.8               h442d1da_0    conda-forge
libzlib                   1.3.1                h2466b09_2    conda-forge
llvmlite                  0.44.0          py310h0288bfe_1    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2           py310h38315fa_1    conda-forge
matplotlib-base           3.10.3          py310h37e0a56_0    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
mkl                       2024.2.2            h66d3029_15    conda-forge
more-itertools            10.7.0                   pypi_0    pypi
mpg123                    1.32.9               h01009b0_0    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_1    conda-forge
msgpack-python            1.1.0           py310hc19bc0b_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
networkx                  3.4.2              pyh267e887_2    conda-forge
noisereduce               3.0.3                    pypi_0    pypi
numba                     0.61.2          py310h9216ec7_1    conda-forge
numpy                     2.2.6           py310h4987827_0    conda-forge
nvidia-ml-py              12.575.51                pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
openai-whisper            20240930                 pypi_0    pypi
openh264                  2.4.1                h63175ca_0    conda-forge
openjpeg                  2.5.3                h4d64b90_0    conda-forge
openssl                   3.5.0                ha4e3fda_1    conda-forge
openunmix                 1.3.0                    pypi_0    pypi
optimum                   1.25.3                   pypi_0    pypi
packaging                 25.0               pyh29332c3_1    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
pcre2                     10.45                h99c9b8b_0    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.2.1          py310h9595edc_0    conda-forge
pip                       25.1.1             pyh8b19718_0    conda-forge
pixman                    0.46.2               had0cd8c_0    conda-forge
platformdirs              4.3.8              pyhe01879c_0    conda-forge
pooch                     1.8.2              pyhd8ed1ab_1    conda-forge
portaudio                 19.7.0               he0c23c2_0    conda-forge
prompt-toolkit            3.0.51             pyha770c72_0    conda-forge
psutil                    7.0.0           py310ha8f682b_0    conda-forge
pthread-stubs             0.4               h0e40799_1002    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pybind11                  2.13.6             pyhc790b64_3    conda-forge
pybind11-global           2.13.6             pyh6a1d191_3    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pygments                  2.19.1             pyhd8ed1ab_0    conda-forge
pyparsing                 3.2.3              pyhd8ed1ab_1    conda-forge
pysocks                   1.7.1              pyh09c184e_7    conda-forge
pysoundfile               0.13.1             pyhd8ed1ab_0    conda-forge
python                    3.10.18         h8c5b53a_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-sounddevice        0.5.2           py310h5588dad_2    conda-forge
python_abi                3.10                    7_cp310    conda-forge
pytorch                   2.5.1           cpu_mkl_py310_h946cf0a_117    conda-forge
pywin32                   307             py310h9e98ed7_3    conda-forge
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     26.4.0          py310h656833d_0    conda-forge
qhull                     2020.2               hc790b64_5    conda-forge
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.4             pyhd8ed1ab_0    conda-forge
retrying                  1.3.4                    pypi_0    pypi
rich                      14.0.0                   pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scikit-learn              1.7.0           py310hf2a6c47_1    conda-forge
scipy                     1.15.2          py310h15c175c_0    conda-forge
setuptools                80.9.0                   pypi_0    pypi
six                       1.17.0             pyhd8ed1ab_0    conda-forge
sleef                     3.8                  h7e360cc_0    conda-forge
soxr                      0.1.3                hcfcfb64_3    conda-forge
soxr-python               0.5.0.post1     py310h9e98ed7_1    conda-forge
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
standard-aifc             3.13.0          py310h5588dad_1    conda-forge
standard-sunau            3.13.0          py310h5588dad_1    conda-forge
submitit                  1.5.3                    pypi_0    pypi
svt-av1                   2.3.0                he0c23c2_0    conda-forge
sympy                     1.14.0             pyh04b8f61_5    conda-forge
tbb                       2021.13.0            h62715c5_1    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tiktoken                  0.9.0                    pypi_0    pypi
tk                        8.6.13               h2c6b04d_2    conda-forge
tokenizers                0.21.1                   pypi_0    pypi
torchaudio                2.5.1           py310hc64d2fc_0  
tornado                   6.5.1           py310ha8f682b_0    conda-forge
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
transformers              4.52.4                   pypi_0    pypi
treetable                 0.2.5                    pypi_0    pypi
typing_extensions         4.14.0             pyhe01879c_0    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
unicodedata2              16.0.0          py310ha8f682b_0    conda-forge
urllib3                   2.4.0              pyhd8ed1ab_0    conda-forge
vc                        14.3                h2b53caa_26    conda-forge
vc14_runtime              14.42.34438         hfd919c2_26    conda-forge
vs2015_runtime            14.42.34438         h7142326_26    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
whisper-s2t               1.3.1                    pypi_0    pypi
widgetsnbextension        4.0.14             pyhd8ed1ab_0    conda-forge
win_inet_pton             1.1.0              pyh7428d3b_8    conda-forge
x264                      1!164.3095           h8ffe710_2    conda-forge
x265                      3.5                  h2d74725_3    conda-forge
xorg-libxau               1.0.12               h0e40799_0    conda-forge
xorg-libxdmcp             1.1.5                h0e40799_0    conda-forge
xz                        5.8.1                h208afaa_2    conda-forge
xz-tools                  5.8.1                h2466b09_2    conda-forge
zeromq                    4.3.5                ha9f60a1_7    conda-forge
zipp                      3.23.0             pyhd8ed1ab_0    conda-forge
zstandard                 0.23.0          py310ha8f682b_2    conda-forge
zstd                      1.5.7                hbeecb71_2    conda-forge
